date,status,file,size_bytes,error
2018-08-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.25.npy,7900,
2018-08-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.26.npy,7900,
2018-08-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.27.npy,7900,
2018-08-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.28.npy,7900,
2018-08-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.29.npy,7900,
2018-08-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.30.npy,7900,
2018-08-31,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.08.31.npy,7900,
2018-09-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.01.npy,7900,
2018-09-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.02.npy,7900,
2018-09-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.03.npy,7900,
2018-09-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.04.npy,7900,
2018-09-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.05.npy,7900,
2018-09-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.06.npy,7900,
2018-09-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.07.npy,7900,
2018-09-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.08.npy,7900,
2018-09-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.09.npy,7900,
2018-09-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.10.npy,7900,
2018-09-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.11.npy,7900,
2018-09-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.12.npy,7900,
2018-09-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.13.npy,7900,
2018-09-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.14.npy,7900,
2018-09-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.15.npy,7900,
2018-09-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.16.npy,7900,
2018-09-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.17.npy,7900,
2018-09-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.18.npy,7900,
2018-09-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.19.npy,7900,
2018-09-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.20.npy,7900,
2018-09-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.21.npy,7900,
2018-09-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.22.npy,7900,
2018-09-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.23.npy,7900,
2018-09-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.24.npy,7900,
2018-09-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.25.npy,7900,
2018-09-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.26.npy,7900,
2018-09-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.27.npy,7900,
2018-09-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.28.npy,7900,
2018-09-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.29.npy,7900,
2018-09-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.09.30.npy,7900,
2018-10-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.01.npy,7900,
2018-10-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.02.npy,7900,
2018-10-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.03.npy,7900,
2018-10-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.04.npy,7900,
2018-10-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.05.npy,7900,
2018-10-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.06.npy,7900,
2018-10-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.07.npy,7900,
2018-10-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.08.npy,7900,
2018-10-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.09.npy,7900,
2018-10-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.10.npy,7900,
2018-10-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.11.npy,7900,
2018-10-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.12.npy,7900,
2018-10-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.13.npy,7900,
2018-10-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.14.npy,7900,
2018-10-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.15.npy,7900,
2018-10-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.16.npy,7900,
2018-10-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.17.npy,7900,
2018-10-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.18.npy,7900,
2018-10-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.19.npy,7900,
2018-10-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.20.npy,7900,
2018-10-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.21.npy,7900,
2018-10-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.22.npy,7900,
2018-10-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.23.npy,7900,
2018-10-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.24.npy,7900,
2018-10-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.25.npy,7900,
2018-10-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.26.npy,7900,
2018-10-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.27.npy,7900,
2018-10-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.28.npy,7900,
2018-10-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.29.npy,7900,
2018-10-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.30.npy,7900,
2018-10-31,DOWNLOADED_AND_VERIFIED,chirps_meg_2018.10.31.npy,7900,
2019-03-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.01.npy,7900,
2019-03-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.02.npy,7900,
2019-03-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.03.npy,7900,
2019-03-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.04.npy,7900,
2019-03-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.05.npy,7900,
2019-03-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.06.npy,7900,
2019-03-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.07.npy,7900,
2019-03-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.08.npy,7900,
2019-03-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.09.npy,7900,
2019-03-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.10.npy,7900,
2019-03-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.11.npy,7900,
2019-03-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.12.npy,7900,
2019-03-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.13.npy,7900,
2019-03-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.14.npy,7900,
2019-03-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.15.npy,7900,
2019-03-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.16.npy,7900,
2019-03-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.17.npy,7900,
2019-03-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.18.npy,7900,
2019-03-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.19.npy,7900,
2019-03-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.20.npy,7900,
2019-03-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.21.npy,7900,
2019-03-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.22.npy,7900,
2019-03-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.23.npy,7900,
2019-03-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.24.npy,7900,
2019-03-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.25.npy,7900,
2019-03-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.26.npy,7900,
2019-03-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.27.npy,7900,
2019-03-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.28.npy,7900,
2019-03-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.29.npy,7900,
2019-03-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.30.npy,7900,
2019-03-31,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.03.31.npy,7900,
2019-04-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.01.npy,7900,
2019-04-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.02.npy,7900,
2019-04-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.03.npy,7900,
2019-04-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.04.npy,7900,
2019-04-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.05.npy,7900,
2019-04-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.06.npy,7900,
2019-04-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.07.npy,7900,
2019-04-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.08.npy,7900,
2019-04-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.09.npy,7900,
2019-04-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.10.npy,7900,
2019-04-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.11.npy,7900,
2019-04-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.12.npy,7900,
2019-04-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.13.npy,7900,
2019-04-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.14.npy,7900,
2019-04-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.15.npy,7900,
2019-04-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.16.npy,7900,
2019-04-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.17.npy,7900,
2019-04-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.18.npy,7900,
2019-04-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.19.npy,7900,
2019-04-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.20.npy,7900,
2019-04-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.21.npy,7900,
2019-04-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.22.npy,7900,
2019-04-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.23.npy,7900,
2019-04-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.24.npy,7900,
2019-04-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.25.npy,7900,
2019-04-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.26.npy,7900,
2019-04-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.27.npy,7900,
2019-04-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.28.npy,7900,
2019-04-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.29.npy,7900,
2019-04-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.04.30.npy,7900,
2019-05-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.01.npy,7900,
2019-05-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.02.npy,7900,
2019-05-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.03.npy,7900,
2019-05-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.04.npy,7900,
2019-05-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.05.npy,7900,
2019-05-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.06.npy,7900,
2019-05-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.07.npy,7900,
2019-05-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.08.npy,7900,
2019-05-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.09.npy,7900,
2019-05-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.10.npy,7900,
2019-05-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.11.npy,7900,
2019-05-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.12.npy,7900,
2019-05-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.13.npy,7900,
2019-05-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.14.npy,7900,
2019-05-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.15.npy,7900,
2019-05-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.16.npy,7900,
2019-05-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.17.npy,7900,
2019-05-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.18.npy,7900,
2019-05-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.19.npy,7900,
2019-05-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.20.npy,7900,
2019-05-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.21.npy,7900,
2019-05-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.22.npy,7900,
2019-05-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.23.npy,7900,
2019-05-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.24.npy,7900,
2019-05-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.25.npy,7900,
2019-05-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.26.npy,7900,
2019-05-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.27.npy,7900,
2019-05-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.05.28.npy,7900,
2019-05-29,ALREADY_PRESENT,chirps_meg_2019.05.29.npy,7900,
2019-05-30,ALREADY_PRESENT,chirps_meg_2019.05.30.npy,7900,
2019-05-31,ALREADY_PRESENT,chirps_meg_2019.05.31.npy,7900,
2019-06-01,ALREADY_PRESENT,chirps_meg_2019.06.01.npy,7900,
2019-06-02,ALREADY_PRESENT,chirps_meg_2019.06.02.npy,7900,
2019-06-03,ALREADY_PRESENT,chirps_meg_2019.06.03.npy,7900,
2019-06-04,ALREADY_PRESENT,chirps_meg_2019.06.04.npy,7900,
2019-06-05,ALREADY_PRESENT,chirps_meg_2019.06.05.npy,7900,
2019-06-06,ALREADY_PRESENT,chirps_meg_2019.06.06.npy,7900,
2019-06-07,ALREADY_PRESENT,chirps_meg_2019.06.07.npy,7900,
2019-06-08,ALREADY_PRESENT,chirps_meg_2019.06.08.npy,7900,
2019-06-09,ALREADY_PRESENT,chirps_meg_2019.06.09.npy,7900,
2019-06-10,ALREADY_PRESENT,chirps_meg_2019.06.10.npy,7900,
2019-06-11,ALREADY_PRESENT,chirps_meg_2019.06.11.npy,7900,
2019-06-12,ALREADY_PRESENT,chirps_meg_2019.06.12.npy,7900,
2019-06-13,ALREADY_PRESENT,chirps_meg_2019.06.13.npy,7900,
2019-06-14,ALREADY_PRESENT,chirps_meg_2019.06.14.npy,7900,
2019-06-15,ALREADY_PRESENT,chirps_meg_2019.06.15.npy,7900,
2019-06-16,ALREADY_PRESENT,chirps_meg_2019.06.16.npy,7900,
2019-06-17,ALREADY_PRESENT,chirps_meg_2019.06.17.npy,7900,
2019-06-18,ALREADY_PRESENT,chirps_meg_2019.06.18.npy,7900,
2019-06-19,ALREADY_PRESENT,chirps_meg_2019.06.19.npy,7900,
2019-06-20,ALREADY_PRESENT,chirps_meg_2019.06.20.npy,7900,
2019-06-21,ALREADY_PRESENT,chirps_meg_2019.06.21.npy,7900,
2019-06-22,ALREADY_PRESENT,chirps_meg_2019.06.22.npy,7900,
2019-06-23,ALREADY_PRESENT,chirps_meg_2019.06.23.npy,7900,
2019-06-24,ALREADY_PRESENT,chirps_meg_2019.06.24.npy,7900,
2019-06-25,ALREADY_PRESENT,chirps_meg_2019.06.25.npy,7900,
2019-06-26,ALREADY_PRESENT,chirps_meg_2019.06.26.npy,7900,
2019-06-27,ALREADY_PRESENT,chirps_meg_2019.06.27.npy,7900,
2019-06-28,ALREADY_PRESENT,chirps_meg_2019.06.28.npy,7900,
2019-06-29,ALREADY_PRESENT,chirps_meg_2019.06.29.npy,7900,
2019-06-30,ALREADY_PRESENT,chirps_meg_2019.06.30.npy,7900,
2019-07-01,ALREADY_PRESENT,chirps_meg_2019.07.01.npy,7900,
2019-07-02,ALREADY_PRESENT,chirps_meg_2019.07.02.npy,7900,
2019-07-03,ALREADY_PRESENT,chirps_meg_2019.07.03.npy,7900,
2019-07-04,ALREADY_PRESENT,chirps_meg_2019.07.04.npy,7900,
2019-07-05,ALREADY_PRESENT,chirps_meg_2019.07.05.npy,7900,
2019-07-06,ALREADY_PRESENT,chirps_meg_2019.07.06.npy,7900,
2019-07-07,ALREADY_PRESENT,chirps_meg_2019.07.07.npy,7900,
2019-07-08,ALREADY_PRESENT,chirps_meg_2019.07.08.npy,7900,
2019-07-09,ALREADY_PRESENT,chirps_meg_2019.07.09.npy,7900,
2019-07-10,ALREADY_PRESENT,chirps_meg_2019.07.10.npy,7900,
2019-07-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.11.npy,7900,
2019-07-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.12.npy,7900,
2019-07-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.13.npy,7900,
2019-07-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.14.npy,7900,
2019-07-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.15.npy,7900,
2019-07-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.16.npy,7900,
2019-07-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.17.npy,7900,
2019-07-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.18.npy,7900,
2019-07-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.19.npy,7900,
2019-07-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.20.npy,7900,
2019-07-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.21.npy,7900,
2019-07-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.22.npy,7900,
2019-07-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.23.npy,7900,
2019-07-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.24.npy,7900,
2019-07-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.25.npy,7900,
2019-07-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.26.npy,7900,
2019-07-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.27.npy,7900,
2019-07-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.28.npy,7900,
2019-07-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.29.npy,7900,
2019-07-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.30.npy,7900,
2019-07-31,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.07.31.npy,7900,
2019-08-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.01.npy,7900,
2019-08-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.02.npy,7900,
2019-08-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.03.npy,7900,
2019-08-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.04.npy,7900,
2019-08-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.05.npy,7900,
2019-08-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.06.npy,7900,
2019-08-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.07.npy,7900,
2019-08-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.08.npy,7900,
2019-08-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.09.npy,7900,
2019-08-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.10.npy,7900,
2019-08-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.11.npy,7900,
2019-08-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.12.npy,7900,
2019-08-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.13.npy,7900,
2019-08-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.14.npy,7900,
2019-08-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.15.npy,7900,
2019-08-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.16.npy,7900,
2019-08-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.17.npy,7900,
2019-08-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.18.npy,7900,
2019-08-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.19.npy,7900,
2019-08-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.20.npy,7900,
2019-08-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.21.npy,7900,
2019-08-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.22.npy,7900,
2019-08-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.23.npy,7900,
2019-08-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.24.npy,7900,
2019-08-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.25.npy,7900,
2019-08-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.26.npy,7900,
2019-08-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.27.npy,7900,
2019-08-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.28.npy,7900,
2019-08-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.29.npy,7900,
2019-08-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.30.npy,7900,
2019-08-31,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.08.31.npy,7900,
2019-09-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.01.npy,7900,
2019-09-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.02.npy,7900,
2019-09-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.03.npy,7900,
2019-09-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.04.npy,7900,
2019-09-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.05.npy,7900,
2019-09-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.06.npy,7900,
2019-09-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.07.npy,7900,
2019-09-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.08.npy,7900,
2019-09-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.09.npy,7900,
2019-09-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.10.npy,7900,
2019-09-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.11.npy,7900,
2019-09-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.12.npy,7900,
2019-09-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.13.npy,7900,
2019-09-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.14.npy,7900,
2019-09-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.15.npy,7900,
2019-09-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.16.npy,7900,
2019-09-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.17.npy,7900,
2019-09-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.18.npy,7900,
2019-09-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.19.npy,7900,
2019-09-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.20.npy,7900,
2019-09-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.21.npy,7900,
2019-09-22,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.22.npy,7900,
2019-09-23,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.23.npy,7900,
2019-09-24,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.24.npy,7900,
2019-09-25,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.25.npy,7900,
2019-09-26,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.26.npy,7900,
2019-09-27,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.27.npy,7900,
2019-09-28,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.28.npy,7900,
2019-09-29,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.29.npy,7900,
2019-09-30,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.09.30.npy,7900,
2019-10-01,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.01.npy,7900,
2019-10-02,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.02.npy,7900,
2019-10-03,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.03.npy,7900,
2019-10-04,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.04.npy,7900,
2019-10-05,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.05.npy,7900,
2019-10-06,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.06.npy,7900,
2019-10-07,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.07.npy,7900,
2019-10-08,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.08.npy,7900,
2019-10-09,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.09.npy,7900,
2019-10-10,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.10.npy,7900,
2019-10-11,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.11.npy,7900,
2019-10-12,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.12.npy,7900,
2019-10-13,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.13.npy,7900,
2019-10-14,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.14.npy,7900,
2019-10-15,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.15.npy,7900,
2019-10-16,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.16.npy,7900,
2019-10-17,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.17.npy,7900,
2019-10-18,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.18.npy,7900,
2019-10-19,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.19.npy,7900,
2019-10-20,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.20.npy,7900,
2019-10-21,DOWNLOADED_AND_VERIFIED,chirps_meg_2019.10.21.npy,7900,
